id_idioma,id_egresado
1,303
3,304
4,305
2,306
4,307
1,308
4,309
2,310
3,311
2,312
3,313
1,314
2,315
4,316
2,317
1,318
4,319
4,320
1,321
1,322
4,323
4,324
4,325
4,326
1,327
4,328
1,329
4,330
3,331
2,332
1,333
1,334
2,335
1,336
1,337
4,338
2,339
2,340
2,341
1,342
2,343
4,344
4,345
3,346
3,347
2,348
3,349
4,350
1,351
2,352
1,353
3,354
3,355
3,356
2,357
3,358
1,359
3,360
4,361
4,362
2,363
4,364
2,365
4,366
4,367
3,368
4,369
1,370
4,371
2,372
4,373
2,374
2,375
4,376
3,377
3,378
2,379
2,380
4,381
1,382
2,383
2,384
4,385
3,386
2,387
1,388
1,389
4,390
4,391
3,392
4,393
3,394
1,395
1,396
2,397
2,398
2,399
1,400
1,401
1,402
3,403
1,404
2,405
3,406
4,407
2,408
2,409
4,410
2,411
1,412
2,413
3,414
3,415
2,416
3,417
4,418
3,419
1,420
1,421
4,422
1,423
3,424
3,425
4,426
1,427
2,428
1,429
4,430
1,431
1,432
4,433
1,434
4,435
3,436
4,437
3,438
2,439
3,440
3,441
3,442
4,443
4,444
1,445
1,446
4,447
3,448
2,449
1,450
4,451
2,452
2,453
1,454
2,455
3,456
4,457
2,458
1,459
2,460
1,461
4,462
1,463
3,464
3,465
3,466
2,467
2,468
3,469
2,470
3,471
1,472
2,473
2,474
3,475
4,476
3,477
4,478
1,479
2,480
2,481
4,482
4,483
1,484
3,485
3,486
2,487
3,488
2,489
1,490
2,491
1,492
2,493
2,494
1,495
2,496
1,497
4,498
4,499
4,500
3,501
1,502
2,503
4,504
4,505
3,506
2,507
3,508
1,509
2,510
1,511
2,512
3,513
1,514
3,515
3,516
4,517
2,518
3,519
1,520
2,521
1,522
3,523
3,524
2,525
4,526
2,527
2,528
2,529
3,530
1,531
1,532
1,533
3,534
2,535
2,536
2,537
1,538
3,539
2,540
1,541
1,542
2,543
1,544
3,545
1,546
1,547
2,548
2,549
3,550
3,551
4,552
4,553
1,554
2,555
1,556
3,557
4,558
2,559
2,560
4,561
1,562
1,563
3,564
1,565
1,566
2,567
1,568
2,569
4,570
2,571
4,572
4,573
4,574
2,575
4,576
2,577
3,578
3,579
3,580
3,581
4,582
2,583
3,584
3,585
1,586
3,587
3,588
1,589
1,590
3,591
3,592
3,593
4,594
3,595
1,596
4,597
1,598
3,599
3,600
1,601
4,602
1,603
1,604
1,605
2,606
2,607
4,608
3,609
1,610
3,611
3,612
3,613
2,614
4,615
1,616
4,617
1,618
4,619
4,620
2,621
4,622
2,623
1,624
2,625
4,626
4,627
2,628
2,629
3,630
4,631
2,632
2,633
4,634
3,635
2,636
1,637
4,638
2,639
2,640
2,641
4,642
2,643
1,644
4,645
4,646
3,647
2,648
1,649
3,650
3,651
2,652
4,653
3,654
2,655
3,656
3,657
3,658
3,659
1,660
3,661
2,662
1,663
1,664
2,665
1,666
2,667
1,668
2,669
4,670
1,671
4,672
1,673
3,674
1,675
4,676
3,677
4,678
1,679
4,680
3,681
3,682
2,683
4,684
1,685
2,686
2,687
3,688
2,689
1,690
1,691
3,692
1,693
4,694
3,695
1,696
3,697
2,698
3,699
4,700
2,701
3,702
4,703
3,704
4,705
2,706
1,707
1,708
3,709
1,710
1,711
1,712
4,713
4,714
3,715
3,716
4,717
3,718
2,719
4,720
3,721
4,722
3,723
3,724
4,725
3,726
1,727
1,728
3,729
4,730
4,731
3,732
4,733
4,734
2,735
3,736
3,737
2,738
2,739
3,740
2,741
3,742
3,743
2,744
4,745
1,746
4,747
1,748
1,749
1,750
4,751
1,752
2,753
1,754
1,755
2,756
3,757
3,758
3,759
4,760
4,761
2,762
1,763
3,764
4,765
2,766
1,767
1,768
2,769
3,770
3,771
4,772
4,773
3,774
1,775
3,776
2,777
3,778
3,779
4,780
3,781
4,782
2,783
3,784
4,785
1,786
1,787
4,788
2,789
4,790
1,791
4,792
1,793
2,794
1,795
1,796
1,797
2,798
4,799
4,800
1,801
4,802
4,803
2,804
3,805
1,806
2,807
1,808
4,809
3,810
4,811
4,812
2,813
1,814
3,815
3,816
4,817
3,818
3,819
2,820
3,821
3,822
3,823
1,824
1,825
3,826
2,827
1,828
1,829
4,830
4,831
1,832
2,833
3,834
1,835
4,836
4,837
2,838
3,839
4,840
4,841
3,842
3,843
4,844
4,845
1,846
2,847
3,848
3,849
2,850
4,851
4,852
2,853
3,854
1,855
1,856
2,857
1,858
1,859
3,860
1,861
3,862
4,863
2,864
4,865
1,866
4,867
4,868
1,869
2,870
3,871
4,872
1,873
4,874
3,875
4,876
3,877
1,878
2,879
2,880
4,881
4,882
1,883
4,884
2,885
2,886
3,887
2,888
4,889
1,890
2,891
1,892
3,893
3,894
2,895
2,896
3,897
2,898
4,899
1,900
4,901
2,902
3,903
2,904
1,905
1,906
3,907
4,908
2,909
1,910
4,911
3,912
3,913
2,914
3,915
1,916
2,917
4,918
4,919
4,920
3,921
4,922
