id_grado,fecha,papa,grado_honor,cantidad_semestres,id_modalidad_grado,id_egresado,id_profesor_tutor,id_linea_trabajo,id_carrera
204,2010-02-19,3.4,1,12,1,624,30,3,9
205,2018-01-03,3.2,1,12,1,933,53,1,8
206,2014-09-04,3.4,1,8,1,26,81,3,7
207,2019-07-03,3.3,0,16,1,763,99,2,4
208,2001-06-17,3.5,0,10,3,779,8,6,2
209,1987-09-17,3.4,1,8,2,548,43,4,1
210,1988-09-05,3.6,1,19,3,201,27,2,8
211,1986-01-19,3.9,1,15,2,571,210,4,1
212,1989-06-13,3.2,1,18,3,127,119,5,5
213,2020-09-22,3.3,0,9,1,301,127,3,3
214,2017-04-01,3.6,0,17,1,979,78,1,1
215,2023-09-12,3.8,0,19,3,581,12,1,7
216,2005-04-18,3.7,1,20,1,315,245,2,7
217,2010-07-04,3.3,1,12,1,875,105,6,4
218,2007-08-19,3.2,1,16,3,734,174,2,7
219,2009-10-10,3,1,14,1,418,155,2,3
220,2019-07-11,3.2,0,19,3,900,136,2,4
221,2001-06-23,3.1,1,15,2,56,131,1,2
222,2000-07-31,3.8,0,14,3,632,32,3,8
223,1993-11-30,3.4,1,13,2,777,212,5,9
224,2016-09-19,3.2,0,9,3,141,173,5,5
225,2008-07-13,3.5,0,8,2,93,237,5,9
226,1998-02-20,3.4,1,17,2,915,128,3,5
227,2007-03-30,3.6,0,19,1,256,108,5,7
228,1985-08-15,3.7,0,17,2,340,51,2,1
229,1993-03-03,3.2,1,18,1,814,17,1,7
230,1996-06-21,3.9,0,18,2,957,194,3,7
231,1999-12-13,4,0,18,2,747,158,6,9
232,1988-04-08,3.8,1,18,3,657,192,1,3
233,2014-09-02,3.8,1,12,3,153,7,5,3
234,2012-09-03,3,1,19,1,481,42,3,9
235,1996-06-15,3.6,0,16,3,776,197,5,2
236,1990-09-07,3.2,0,16,2,826,4,3,8
237,2023-10-10,3.1,1,18,2,843,30,5,8
238,1994-05-20,3.2,0,12,3,481,57,2,1
239,2000-12-21,4,1,17,3,872,246,1,4
240,2001-10-31,3.6,0,18,2,241,217,5,4
241,2011-03-09,3.9,1,11,1,123,133,2,7
242,2011-08-29,3.5,0,12,2,658,76,4,3
243,2023-10-26,3.5,1,12,3,795,215,4,6
244,2021-03-03,3.5,0,19,2,478,228,5,2
245,2002-08-13,3.6,0,13,2,231,218,5,6
246,2012-07-12,3.8,1,12,1,505,129,2,4
247,1988-09-23,3.7,0,14,1,97,7,4,3
248,2001-03-19,3.2,0,8,1,880,204,1,2
249,2004-06-05,3.1,1,10,3,692,57,2,6
250,2022-08-11,3.9,0,17,1,128,175,4,6
251,2015-05-29,3.7,1,19,1,847,22,5,1
252,1994-03-19,3.8,1,18,2,240,167,6,8
253,2003-08-23,4,1,20,1,628,197,1,2
254,1999-10-24,3.1,1,14,2,713,160,3,8
255,2006-01-26,3.8,0,19,3,871,228,6,2
256,1987-03-08,3.4,1,16,3,178,235,5,2
257,2022-08-16,3.5,0,12,1,783,38,3,7
258,2002-03-04,3.6,0,17,3,91,160,4,8
259,1995-09-24,3.6,0,17,1,379,247,3,2
260,1992-08-23,3.4,0,15,3,990,26,6,6
261,2022-11-03,3.8,1,15,2,829,245,3,9
262,2019-06-08,3.7,1,12,2,718,138,3,5
263,2019-07-09,3.9,1,9,1,962,123,1,8
264,2008-06-20,3.5,0,10,3,424,218,4,5
265,1998-06-18,3.8,0,9,3,160,237,3,6
266,2007-12-19,3.5,1,17,2,198,90,5,3
267,2017-04-28,3.2,0,13,3,342,69,5,7
268,2002-08-13,3.6,0,12,2,388,147,6,8
269,2020-01-07,3.3,0,19,3,319,64,3,3
270,1994-09-25,3.9,0,19,2,893,78,1,8
271,2011-08-18,3.9,0,11,2,120,166,2,9
272,1993-02-04,3.9,1,17,1,528,7,6,6
273,1987-05-05,3.6,1,9,3,941,35,4,5
274,2014-03-27,3.3,0,15,1,843,219,5,5
275,2009-09-10,3.2,1,12,3,292,198,3,1
276,1992-07-03,3.5,0,9,1,364,112,5,7
277,2005-04-04,3.9,1,14,1,789,27,3,4
278,2019-02-12,3.6,1,11,3,429,208,1,3
279,2003-08-12,3.7,1,19,2,882,242,5,5
280,1994-04-25,3.9,1,8,2,850,59,5,8
281,1993-07-01,3,1,18,2,199,107,3,5
282,2023-09-23,3.9,0,20,1,806,158,1,3
283,2018-11-20,3.5,0,14,3,976,183,6,4
284,1993-12-02,3.1,1,15,2,588,30,1,2
285,1990-07-15,4,1,16,3,106,86,3,5
286,1989-07-21,3.4,0,17,3,269,234,3,8
287,1990-12-17,3.8,0,8,2,812,142,2,3
288,2013-12-09,3.6,0,19,3,196,163,6,2
289,1988-05-06,3.8,0,18,3,584,151,1,9
290,1999-10-31,3.1,0,18,2,760,154,5,5
291,1991-02-08,3.9,0,12,2,493,51,3,3
292,2014-10-10,3.5,1,20,1,32,113,5,8
293,1990-05-17,4,0,13,1,923,64,3,6
294,2023-04-05,4,1,11,1,473,117,4,7
295,1999-11-13,3.1,0,10,2,315,160,1,5
296,2003-11-20,3.8,0,9,3,993,95,5,7
297,2006-08-21,3.4,0,12,2,728,119,5,9
298,1997-02-05,3.4,1,11,3,904,14,3,7
299,1989-07-26,3.9,0,18,2,776,62,5,9
300,1989-02-06,3.2,0,15,1,104,213,6,8
301,2005-02-03,3.4,0,9,1,906,212,2,8
302,1997-09-04,3.6,0,17,3,163,68,2,6
303,1996-07-29,3.2,1,8,2,880,126,4,3
304,2001-02-04,3.2,1,16,1,862,13,2,2
305,2006-08-06,3.6,1,14,2,438,134,6,6
306,2005-06-19,3.3,0,8,1,152,239,6,9
307,2015-12-18,3.6,1,8,1,327,88,1,6
308,1999-04-06,3.4,1,18,2,38,1,3,1
309,1995-06-17,3.6,1,11,2,414,216,6,7
310,2013-08-20,3.3,0,8,1,912,186,6,8
311,2018-04-01,3.1,1,14,2,923,137,3,3
312,2021-12-29,4,1,11,3,340,33,1,8
313,2017-11-09,3.8,1,14,1,217,220,2,6
314,2013-01-19,4,1,17,2,215,205,6,4
315,2015-01-19,3.4,1,14,3,494,172,3,9
316,2005-06-07,3.3,1,17,2,406,128,1,5
317,2006-04-28,4,0,11,2,1,183,6,4
318,1998-06-30,3.6,1,18,1,431,229,3,8
319,2022-07-18,3,1,11,2,53,156,4,6
320,2011-12-18,3.1,1,18,1,403,250,2,3
321,1985-06-10,4,0,13,1,124,12,1,2
322,2010-02-25,3.9,0,10,1,757,197,4,9
323,1990-06-30,3.7,1,15,1,625,78,1,7
324,1999-06-29,3.2,0,19,1,947,182,2,5
325,2019-04-06,3.1,0,14,1,550,120,4,1
326,2000-12-14,3.4,0,15,3,958,126,3,1
327,2001-03-06,3.5,1,8,2,95,249,6,7
328,2010-10-30,3.6,0,12,1,629,159,1,7
329,2023-07-10,3.1,0,18,1,832,157,3,6
330,2001-05-26,3,1,20,3,302,84,4,2
331,2023-08-26,3.3,0,11,2,992,19,4,5
332,1991-11-17,3.2,0,14,2,320,164,1,6
333,2001-12-01,4,1,9,1,456,131,6,3
334,2005-01-10,3.6,0,9,1,31,177,2,8
335,2003-03-23,3.1,0,19,3,699,184,3,9
336,2002-02-26,3.3,1,10,3,476,106,3,9
337,1994-11-20,3.5,0,12,1,690,74,4,5
338,2018-12-15,3.2,1,18,1,972,229,2,8
339,2017-11-08,3.5,0,8,2,420,142,2,4
340,2016-06-30,3.2,1,14,2,719,21,4,4
341,1998-08-06,3.1,1,15,1,285,118,3,4
342,2021-07-18,3.1,0,11,1,735,91,3,8
343,1986-06-01,3.3,0,16,3,472,81,5,4
344,2008-03-13,3.5,1,10,3,868,125,4,9
345,1990-02-26,3.4,1,16,1,895,164,5,1
346,1989-11-08,3.1,1,16,2,105,207,3,3
347,2021-09-14,3.7,0,17,3,209,222,2,1
348,2010-07-16,3.4,0,15,1,819,13,3,2
349,2019-12-24,4,0,17,1,76,8,1,2
350,1991-04-29,3.9,0,18,2,750,82,4,4
351,1995-04-05,4,1,15,2,224,142,6,8
352,2020-10-23,3.2,1,12,3,595,49,6,7
353,2019-12-09,4,1,17,2,428,44,4,3
354,2008-04-07,3.3,1,13,2,862,93,5,9
355,2009-12-14,3.3,1,17,2,552,94,3,1
356,2012-07-19,4,1,8,1,568,236,5,4
357,1990-03-14,3.7,0,12,1,653,44,1,3
358,2018-11-16,3.8,1,11,2,898,95,4,7
359,2005-10-24,3,0,20,2,815,169,2,8
360,1993-12-28,3.4,1,14,3,944,146,6,2
361,2022-05-25,3.8,1,20,3,962,108,6,2
362,1988-01-24,3.1,0,13,1,432,152,3,1
363,2007-04-25,3.6,1,19,3,494,172,1,7
364,1993-08-10,4,0,8,1,578,95,2,1
365,1995-08-30,3.6,0,13,1,682,54,4,6
366,2014-05-22,3.4,1,10,3,817,197,4,2
367,1986-08-14,3.6,0,13,1,596,140,5,5
368,1992-01-24,3.9,1,20,1,111,227,3,7
369,1999-03-26,3.5,0,17,2,836,210,2,1
370,2011-06-20,3.4,0,19,2,932,2,4,5
371,2003-04-12,3.1,0,13,1,63,111,6,2
372,2004-08-05,3.7,0,20,1,826,155,6,1
373,2018-09-29,3.9,1,18,2,438,51,3,1
374,2009-01-08,3.5,1,20,2,994,28,5,2
375,2022-01-09,3.5,0,18,3,770,12,5,5
376,1995-04-04,3.8,1,16,1,823,125,1,3
377,1985-08-24,3.3,0,16,1,783,214,3,5
378,2010-11-25,3.6,1,12,2,824,237,1,3
379,2008-08-04,3.5,0,19,3,835,137,1,3
380,1989-08-18,3.9,1,20,3,264,115,1,3
381,1987-01-07,3.8,0,9,3,814,118,5,5
382,2015-04-27,3.5,1,12,2,679,183,3,1
383,1995-10-25,3.4,0,10,1,123,8,4,7
384,2009-09-22,3.9,1,13,1,53,242,1,5
385,1988-09-20,3.6,1,13,2,241,202,6,4
386,1992-07-01,3.4,0,9,3,889,135,1,9
387,1987-02-06,3.2,1,12,1,379,79,6,8
388,2012-07-17,3.3,0,12,2,252,247,2,5
389,1999-11-18,3.8,1,12,2,738,79,6,8
390,1994-03-18,3.7,1,18,1,876,31,6,3
391,2002-02-15,3.5,1,19,2,291,82,4,2
392,2022-06-29,3.2,0,9,2,120,130,6,5
393,1991-08-06,3.3,0,17,1,928,110,4,2
394,1995-02-11,3.6,0,10,3,694,53,4,9
395,1999-08-14,3.5,0,9,1,310,204,1,1
396,1993-02-06,3.4,0,10,2,527,92,2,9
397,1986-08-21,3.5,1,17,3,702,136,4,4
398,2023-12-19,4,0,8,2,785,54,4,7
399,1990-04-27,3.5,1,14,2,903,55,5,8
400,2012-02-27,3.2,0,20,2,819,242,6,4
401,1999-03-10,3.4,0,9,2,19,194,2,8
402,2017-10-03,3.5,1,10,3,581,57,4,2
403,1992-08-23,3.9,0,10,1,200,161,4,8
404,2008-10-12,3.3,0,20,3,263,126,4,7
405,2007-07-16,3.5,0,14,2,3,166,3,6
406,1997-11-05,3.5,0,20,2,956,120,2,8
407,1987-12-31,3.8,0,20,2,369,90,2,3
408,1995-07-10,3.8,1,18,3,213,162,4,7
409,1990-01-04,3.8,1,11,2,696,233,1,2
410,2007-04-11,3.9,1,10,1,747,98,6,4
411,2002-04-27,3.7,0,19,3,97,7,3,8
412,1988-12-09,3.3,1,19,3,672,191,4,4
413,2008-10-22,3.1,1,10,1,377,108,1,3
414,1995-06-18,4,0,10,1,958,218,3,5
415,2018-01-20,3.2,0,16,1,112,147,5,2
416,2016-03-31,3.4,0,17,3,718,15,2,9
417,1992-10-16,3.3,1,8,1,27,44,3,7
418,2001-01-22,3.8,1,13,2,417,206,6,9
419,1997-08-31,3.9,0,10,3,983,102,6,9
420,2004-09-29,3.8,0,11,2,299,197,6,7
421,2011-01-23,3.2,0,11,3,40,18,4,9
422,2023-01-09,3.2,1,12,1,162,144,4,1
423,2014-03-09,3.8,1,9,3,728,6,3,3
424,2003-05-31,3.6,1,18,1,582,198,4,8
425,2020-09-18,3.6,0,12,3,633,41,2,1
426,2016-02-11,3.4,0,19,2,224,66,2,5
427,2021-09-25,3.5,0,11,2,71,3,6,4
428,2006-07-16,3.2,1,8,3,163,48,5,2
429,1999-08-10,3.7,1,14,2,712,114,1,1
430,2016-07-17,3,0,20,1,631,153,1,4
431,1992-10-24,3.8,0,19,1,36,26,3,9
432,2019-03-03,3.9,0,9,1,308,204,5,7
433,2007-02-11,3.4,0,13,2,979,172,3,5
434,2014-07-26,3.6,1,10,2,796,38,2,9
435,2000-05-21,3.4,1,17,3,991,182,1,5
436,2016-12-04,3.1,1,11,3,750,225,2,4
437,2000-08-13,3.3,1,20,1,710,167,6,7
438,1988-08-17,3.3,0,18,2,339,19,3,5
439,1986-04-24,3.7,1,19,3,843,85,2,7
440,2013-02-08,3.3,0,8,3,565,1,3,6
441,2019-04-12,3.8,1,10,1,411,97,1,3
442,1999-11-09,3.3,0,14,3,340,236,1,8
443,2000-01-01,3.5,1,19,3,827,217,6,2
444,2015-03-10,3,1,20,1,633,170,5,3
445,1995-02-11,3.5,1,17,3,1000,233,3,8
446,2015-02-22,3.3,1,14,3,527,84,5,1
447,2007-09-05,3.3,1,11,3,222,77,6,8
448,1994-05-07,3.3,0,11,2,923,228,4,1
449,1997-04-26,3.1,1,18,1,100,122,2,8
450,2019-04-02,3.8,0,16,1,614,95,4,7
451,2012-01-05,3.6,1,14,3,98,172,1,4
452,1996-04-03,3.6,0,13,2,869,98,6,2
453,2021-05-12,3.3,0,10,3,203,174,1,8
454,2013-03-26,3.7,1,11,1,124,242,6,7
455,1995-05-14,3.7,1,10,1,915,44,6,1
456,1990-01-12,3.7,1,8,1,902,125,4,2
457,1995-06-24,3.6,1,15,2,728,212,4,8
458,1985-07-24,3.6,1,13,1,645,82,2,7
459,1995-09-15,3.1,0,18,2,742,200,5,9
460,2017-05-16,3.5,0,20,2,696,244,5,1
461,2014-04-20,3.6,0,18,2,101,218,2,7
462,1997-01-25,3.1,1,17,3,478,130,2,7
463,1985-08-17,3.8,1,11,3,307,30,5,8
464,1997-02-11,3.5,1,18,3,151,103,5,8
465,2012-06-24,3.3,1,17,2,498,69,4,8
466,1999-11-17,3.2,1,13,3,124,66,4,9
467,1991-06-21,3.6,1,12,3,845,133,3,8
468,1989-10-19,3.6,0,16,3,385,212,3,3
469,1987-07-04,3,0,9,1,447,152,4,1
470,2022-02-18,3.5,0,9,1,938,221,2,5
471,2004-06-01,3.7,0,12,1,715,66,5,7
472,1991-03-25,3.1,1,14,1,716,26,4,4
473,1992-01-12,3.8,1,8,1,308,218,4,9
474,2015-12-30,4,0,8,3,419,202,6,7
475,2021-09-30,3,1,11,3,662,81,5,8
476,2020-03-31,3.2,1,12,3,884,160,3,6
477,2011-08-27,3.1,1,10,1,75,53,5,3
478,2021-09-21,3.5,0,14,2,919,12,1,4
479,1991-09-08,3.3,0,15,2,920,64,2,7
480,1999-03-31,3.9,0,20,3,945,179,3,1
481,1998-09-22,3.2,0,10,1,738,12,4,3
482,1987-04-07,3.2,1,20,2,767,19,6,4
483,1990-05-31,3.9,1,17,1,46,60,2,3
484,1999-08-06,3.2,0,19,2,135,124,2,7
485,2018-01-11,3.9,0,14,1,482,99,1,1
486,1999-07-19,3.8,1,19,3,571,22,2,5
487,2008-11-24,3.4,0,13,1,385,62,6,7
488,2009-01-28,3.6,0,10,2,559,234,3,3
489,2012-05-18,3.3,0,18,3,185,113,3,2
490,2006-02-15,3.1,0,20,2,816,32,4,3
491,2021-02-22,3.7,0,18,3,684,153,3,9
492,1992-10-09,3.2,0,13,2,248,148,2,6
493,2021-03-11,3.5,0,8,2,228,98,3,1
494,2005-07-08,3.6,1,14,1,719,9,3,2
495,1987-05-18,3.7,0,11,1,754,247,1,8
496,2012-06-21,3.7,1,13,2,661,67,3,9
497,1998-04-20,3.6,0,13,3,57,162,2,6
498,2021-10-20,3.5,0,10,1,536,174,6,6
499,2015-11-19,4,1,19,2,355,6,1,4
500,1990-06-24,3.4,0,17,1,773,219,4,8
501,2016-07-30,3.5,0,10,1,837,247,1,8
502,2022-10-22,3.3,1,17,3,406,32,5,8
503,2015-10-13,3.9,0,19,3,53,213,2,7
504,2005-02-24,3.4,1,17,2,449,143,4,7
505,1996-04-19,3.2,1,10,3,618,179,4,1
506,2018-12-09,3.8,0,16,3,644,158,6,4
507,2022-12-23,3,0,19,3,847,42,3,8
508,1989-12-14,3.8,0,8,1,621,139,5,9
509,1988-04-07,4,1,15,2,913,164,1,1
510,1994-07-28,3.4,0,11,1,13,41,3,8
511,1993-02-10,3.8,0,9,3,486,86,1,8
512,2001-11-13,3.6,0,9,1,373,100,2,7
513,2003-11-04,3.8,1,15,3,18,157,5,5
514,1996-01-25,3.9,0,10,1,155,213,2,8
515,1999-04-11,3.4,0,13,3,715,219,6,8
516,1991-01-10,4,0,13,1,265,91,3,1
517,1987-06-07,3.4,0,12,3,250,82,3,3
